10-03-2017 13:50:52 , REGFACCPRA.KEYPRESS, Error: No se encuentra la propiedad ORETEIBBTO.;Linea : WITH thisform.oReteIbbto;Error :       1734;Ultimo Alias Activo: CSRPLANCUEKIT;Ultimo registro:          1 ;DBF: C:\USERS\ADMIN\APPDATA\LOCAL\TEMP\00005YIX














































































































































































00E5.TMP;Ultimo Control activo: 
10-03-2017 13:50:56 , Pila de llamadas
10-03-2017 13:51:00 , Programa    : j:\xsoftmolino\proyectos\molino\forms\regfaccpra.sct
10-03-2017 13:51:00 , Objeto      : regfaccpra.keypress
10-03-2017 13:51:00 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\regfaccpra.sct
10-03-2017 13:51:00 , Nº de Linea :        102
10-03-2017 13:51:03 , En el Fuente: 					.cargarretencion()
10-03-2017 13:51:03 , Programa    : j:\xsoftmolino\proyectos\molino\forms\regfaccpra.sct
10-03-2017 13:51:03 , Objeto      : regfaccpra.cargarretencion
10-03-2017 13:51:03 , Base Objeto : j:\xsoftmolino\proyectos\molino\forms\regfaccpra.sct
10-03-2017 13:51:03 , Nº de Linea :         18
10-03-2017 13:51:06 , En el Fuente: WITH thisform.oReteIbbto
10-03-2017 13:59:37 , REGPROVIBBTO_2.CONTENEDORMANUAL.KITBUSCAOALTAENPROVINCIA.TXTEXISTE1.INIT, Error: No se encuentra el alias.;Linea : IF RECCOUNT(lcaliasseek)#0;Error :         13;Ultimo Alias Activo: CSRAUXPLANCUE;Ultimo registro:          1 ;DBF: C:











































































































































































\USERS\ADMIN\APPDATA\LOCAL\TEMP\00005YIX01XA.TMP;Ultimo Control activo: 
10-03-2017 13:59:37 , Pila de llamadas
10-03-2017 13:59:41 , Programa    : j:\xsoftmolino\desarrollo\clases\controles.vct
10-03-2017 13:59:41 , Objeto      : regprovibbto_2.contenedormanual.kitbuscaoaltaenprovincia.txtexiste1.init
10-03-2017 13:59:41 , Base Objeto : j:\xsoftmolino\desarrollo\clases\controles.vct
10-03-2017 13:59:44 , Nº de Linea :          1
10-03-2017 13:59:44 , En el Fuente: this.Parent.refrescardato("")
10-03-2017 13:59:45 , Programa    : j:\xsoftmolino\desarrollo\clases\controles.vct
10-03-2017 13:59:45 , Objeto      : regprovibbto_2.contenedormanual.kitbuscaoaltaenprovincia.refrescardato
10-03-2017 13:59:48 , Base Objeto : j:\xsoftmolino\desarrollo\clases\controles.vct
10-03-2017 13:59:48 , Nº de Linea :         19
10-03-2017 13:59:48 , En el Fuente: This.traerdatos(.t.,lccmd) 
